UniqueCount	AmbigCount
6	27
0	0
36	0
33	0
0	0
8	0
75	0
41	0
0	22
0	9
47	0
12	1
18	22
23	0
0	41
19	8
32	64
121	1
11	41
13	67
38	54
55	41
27	47
0	0
50	165
159	244
0	130
95	0
16	0
70	0
0	92
22	232
123	2637
0	61
90	0
222	41
181	0
18	40
281	37
0	289
48	1
354	0
13	1
131	0
0	172
417	0
113	0
1	41
0	12
0	39
69	0
5	37
0	11
34	0
0	50
0	17
0	26
5	16
0	78
4	419
692	92
0	60
0	14
65	0
0	30
0	19
271	184
0	0
590	42
192	0
39	0
0	165
0	14
0	5
19	0
31	0
0	15
11	56
10	11
67	0
335	3
0	0
0	14
0	0
0	133
0	9
84	0
0	187
50	0
20	25
39	6
0	36
0	1
4	12
0	10
40	0
0	48
18	9
1	0
362	107
0	1906
1	1
0	60
2	5
0	7
14	6
174	0
62	12
252	65
47	0
38	0
0	125
190	12
85	0
177	0
305	0
0	7
214	39
124	122
460	21
2	9
576	0
94	0
0	47
131	46
128	0
0	3
5	9
4	24
0	0
28	0
176	0
33	0
78	0
41	0
131	4
57	57
40	62
36	29
0	20
26	0
0	7
33	0
0	43
37	17
0	1
1335	45
2	86
0	11
162	42
61	78
0	11
0	101
0	20
22	2
1	19
0	24
256	44
32	0
45	0
0	5
29	33
0	18
0	2
0	9
162	43
0	84
42	0
32	0
92	0
0	120
0	45
39	0
0	4
144	0
44	0
33	0
22	0
0	59
8	3841
86	7
84	524
12	2
2	89
13	0
112	49
2	11
0	12
0	3
225	4
4	13
4	100
0	36
285	0
0	90
23	0
22	15
15	0
28	0
380	0
1107	0
248	0
0	19
19	3
99	4
852	53
197	1
0	79
21	0
12	202
0	107
359	0
41	0
2	53
0	99
0	93
4	0
92	19
0	29
158	0
0	20
14	28
1	170
13	170
0	6
1	0
295	0
56	0
196	0
208	0
28	0
39	0
457	0
1401	495
0	67
63	133
57	0
72	0
0	11
940	1
0	0
19	41
159	1
0	2
10	0
30	50
9	7
31	53
3	96
35	0
4	7
48	5
5	97
0	21
37	269
0	13
223	13
30	17
2	161
40	66
258	13
0	1
0	61
23	17
32	363
0	66
0	111
186	55
35	230
0	59
0	15
0	0
28	0
10	21
22	0
13	197
163	82
216	382
16	40
3	0
12	17
20	9
138	61
110	62
120	0
0	8
0	0
143	35
8	7
72	0
0	111
41	12
71	55
20	54
0	4
63	518
26	72
64	411
656	207
0	59
5	43
2	192
162	0
41	0
71	7
101	52
3	20
9	76
4	39
0	15
1	15
77	1
39	0
0	35
2	18
151	0
0	21
28	110
318	90
50	57
2	3
0	2
0	78
214	0
154	0
0	10
204	116
650	0
57	523
0	54
0	0
163	0
0	109
2	0
0	57
2	39
0	0
0	33
4	1
4	0
45	161
343	0
28	13
0	13
370	0
0	78
197	45
1	15
0	21
0	68
5	40
2	1
0	12
712	498
82	39
110	0
0	31
0	1
178	161
0	18
0	25
0	42
0	3
22	0
0	9
0	13
0	3
7	6
1	82
44	0
185	2
0	44
0	10
86	0
16	87
0	150
1	2
0	2
74	0
54	163
0	67
84	0
14	8
37	167
211	0
121	27
85	5
190	140
1	14
1	20
0	47
38	0
1	0
2	20
0	32
98	0
98	0
20	0
0	8
6	30
32	0
673	806
0	0
0	4
1	9
0	15
54	0
261	12
0	37
2	50
30	10
0	33
0	140
0	45
5	2
8	0
52	0
0	174
0	41
0	46
0	50
0	324
0	0
0	25
267	0
164	5
50	0
27	0
8	39
0	1
2	11
17	112
0	1
0	20
39	2
56	0
32	11
0	21
84	5
168	15
60	0
13	0
0	154
0	28
0	23
565	0
8	74
40	0
573	0
287	0
20	11
46	8
84	0
0	75
362	0
0	11
14	0
0	59
44	0
6	2
28	39
326	3
645	0
16	19
0	0
252	0
33	9
424	232
23	232
51	0
20	0
79	41
0	39
0	76
26	0
0	110
0	12
0	9
48	38
265	0
87	0
0	112
18	3
229	0
4173	0
0	9
0	54
39	0
0	173
0	3
931	0
60	0
23	11
255	952
85	0
0	14
137	0
0	93
0	9
128	0
0	713
62	0
618	952
0	883
114	0
0	114
0	41
10	0
0	45
0	57
0	55
271	62
211	0
0	46
0	17
79	0
2	0
38	130
27	160
81	20
17	10
34	21
0	7
0	8
0	16
0	22
0	11
128	0
36	0
3	9452
10	12
0	12
0	50
113	0
0	24
45	0
649	0
69	0
0	75
0	38
677	0
23	2
33	0
0	7
26	0
0	77
898	74
3	33
42	7
0	19
0	17
0	82
0	65
0	37
101	0
0	42
2	2
0	1
0	85
7	1
0	0
0	50
223	0
36	0
0	10
0	29
24	0
0	8
0	35
0	24
0	101
0	0
32	0
0	7
42	12
0	6
43	16
134	25
22	213
1	107
14	154
10	105
0	103
3	87
41	29
0	23
0	38
0	25
117	24
39	2
56	0
8	6
2729	344
60	168
361	93
52	130
0	35
2	60
133	132
196	833
43	135
0	8
61	13
71	0
1	53
68	1
5	50
14	39
9	46
88	96
0	50
0	24
1117	138
204	110
19	0
46	45
20	76
1	15
84	214
98	33
15	3
2	40
0	0
0	44
215	230
60	0
0	72
0	9681
22	0
0	83
29	3
0	57
0	61
0	179
9	13
68	2
0	262
0	52
0	227
5	0
0	18
0	4
1180	0
0	2608
428	47
0	1
127	0
24	15
121	0
0	4
20	12
253	216
0	0
77	0
0	56
37	0
4	187
139	0
12	1
0	2
0	32
0	176
0	22
0	53
327	0
209	0
0	20
4	47
130	30
0	152
1	0
0	22
409	0
4	5
0	7
0	91
0	4
0	0
24	83
0	56
16	14
0	26
4	33
0	38
24	33
53	106
64	30
2	0
289	0
25	121
0	248
13	57
611	137
93	91
29	170
0	94
5	11
11	0
207	35
18	64
0	41
151	57
0	38
2	14
66	4
45	42
68	0
32	0
108	0
0	42
0	408
25	0
0	5
127	266
66	24
0	54
0	0
7	51
0	91
0	35
0	50
51	0
0	2
0	42
0	24
0	163
1	0
102	0
0	99
6	6
24	83
169	0
0	28
3581	134
0	26
0	7
94	0
32	0
0	114
0	13
0	16
3	38
45	0
306	0
14	193
0	82
13	0
78	0
18	0
29	0
23	32
0	32
43	162
6	3
45	0
5	49
0	55
1	47
0	6
155	121
102	0
0	46
143	0
0	40
35	7
0	82
3134	416
36	0
0	47
0	123
0	29
32	156
37	39
0	5
0	74
1	15
22	0
35	30
0	9
0	53
0	2
67	25
6	5
0	9
33	0
8	1
0	78
40	0
1	58
0	0
358	0
81	0
517	0
2	21
11	211
0	54
0	10
0	37
0	107
58	0
0	12
0	0
0	29
6	11
0	4
0	69
0	74
40	0
0	259
3	0
9	0
0	81
0	17
3	4
170	35
336	0
167	0
52	0
0	39
46	10
174	0
65	0
322	0
0	72
141	29
0	131
38	126
288	104
0	39
0	118
20	43
39	31
72	0
52	0
50	0
2	25
97	81
21	156
25	218
0	393
0	35
112	77
0	19
87	0
5	81
0	2
0	1282
35	161
270	43
10	10
0	125
423	0
0	6
302	285
5	9
43	93
143	27
19	251
0	0
23	41
2	93
92	2
0	15
18	361
7	34
174	29
27	0
0	27
0	53
25	265
867	181
241	93
53	162
0	51
62	45
9	43
90	10
0	7
0	84
35	188
0	12
0	7
0	1
0	17
0	6
0	96
92	0
352	0
80	0
0	5
51	76
0	35
0	31
113	0
722	0
0	53
78	5
0	161
4	2
0	10
17	63
4	12
4	0
148	63
45	1
169	4
339	0
0	42
0	4
145	0
243	0
93	0
0	118
0	1
173	0
0	6
10	117
58	0
0	14
0	6
70	0
2	2
21	2
60	0
0	33
0	40
0	30
0	30
0	18
0	368
25	0
26	61
0	81
723	0
1	8
0	82
0	140
0	17
127	0
17	0
90	107
3	23
51	0
109	0
0	29
65	25
0	84
40	19
85	0
0	9
37	90
4	0
3	0
0	48
29	0
2	2
128	0
0	20
139	0
0	34
8	0
880	6
487	23
0	58
0	2609
0	93
3	7
0	29
4	17486
236	0
0	0
7	50
0	13
15	0
196	0
95	27
0	155
107	27
14	6
1103	0
0	5
0	28
0	29
30	0
63	10
47	0
263	0
93	0
0	18
387	50
71	0
6	12
96	0
55	0
1	0
228	0
5	35
40	0
0	34
11	0
515	0
0	93
6	7
23	35
0	26
0	30
9	8
47	20
2	2
7	35
162	0
206	15
15	0
31	16
38	14
0	0
54	48
1	48
2072	813
56	813
0	13
82	4
0	0
202	0
0	76
0	283
912	69
108	0
15	0
50	48
0	2
37	2
185	0
153	25
209	0
33	0
3865	1081
0	16
55	0
15	2
18	0
0	91
0	37
0	139
0	37
0	1
0	5
0	15
0	6
1127	0
0	119
199	0
0	0
1067	5219
111	195
0	0
492	0
385	60
0	5
0	21
0	16
0	27
0	37
22	0
6	22
29	0
9	0
25	87
7	6
39	0
0	68
93	0
12	57
0	4
11	0
65	28
0	121
0	97
0	39
0	63
0	68
0	11
0	7
0	11
30	0
0	54
0	2
0	30
0	89
40	0
0	47
0	108
0	46
0	44
202	78
0	190
0	6
28	0
0	58
0	50
0	96
0	278
0	44
97	17
0	16
0	66
0	37
0	25
0	172
0	2
62	17
0	16
0	20
0	13
5	0
0	7
0	495
38	0
0	272
0	9
119	0
99	142
0	154
0	52
0	47
0	25
0	22
45	0
76	33
244	12
47	0
0	79
78	46
91	8
0	49
36	0
1	88
0	9
0	36
0	196
0	44
0	103
0	102
0	16
0	49
0	118
0	45
0	94
0	37
0	45
0	12
22	0
37	0
0	207
0	451
0	9
104	17
19	18
0	13
86	0
0	101
7	0
209	0
0	11
0	23
3	0
0	9
2	0
31	7
1	32
0	94
2	13
31	0
2252	0
15	0
43	0
135	2
4	41
0	25
0	65
0	111
0	54
119	0
25	0
22	0
0	10
1	1
0	27
209	107
0	29
6	11
0	11
8	288
0	48
0	39
0	25
0	55
0	14
0	2
5	22
175	0
0	271
3	0
0	6
0	7
0	26
0	10
0	163
1	0
0	96
0	0
4	1
0	59
0	44
0	76
0	40
0	41
0	15
0	55
294	0
0	46
5	7
0	12
0	14
0	26
0	55
0	201
0	5
0	12
0	25
0	16
0	57
2	94
14	0
0	0
38	48
0	84
0	10
0	26
1	582
37	0
53	32
0	4
0	2
0	25
13	78
0	82
10	147
5	0
0	42
144	0
1	8
5	0
0	102
0	63
192	23
0	53
0	6
0	36
8	24
25	0
0	36
0	3
0	3
0	0
0	3
0	139
0	44
0	17
0	126
14	42
0	59
4	63
0	176
15	0
0	157
0	26
11	1
0	82
86	95
296	47
0	54
15	0
68	42
89	6
21	53
0	168
9	0
0	26
0	13
0	9
0	3
0	39
0	108
0	1
16	546
0	30
0	112
14	12
0	115
3	21
0	514
294	2
0	53
162	136
0	47
0	3
20	1
0	32
10	464
0	42
0	53
0	145
0	55
0	56
0	13
0	486
0	30
0	48
0	95
129	40
0	37
0	96
0	18
25	0
0	12
27	75
0	12
0	109
0	68
0	22
0	65
7	0
0	17
17	5
0	89
0	19
6	0
0	115
1	2
10	0
62	0
0	17
100	540
0	22
0	52
0	17
6	36
20	0
0	25
0	23
50	0
0	6869
0	15
0	144
2	4
0	25
0	9
0	15
0	135
326	0
2064	0
7	1
0	37
0	13
0	166
0	28
0	163
0	37
0	16
0	78
0	13
0	37
0	101
5	51
0	27
194	3
0	22
0	10
0	17
0	18
0	22
41	314
0	16
0	41
0	13
22	7
33	0
151	155
0	691
0	149
50	39
86	0
0	24
0	25
0	73
0	196
0	70
0	50
172	174
0	36
4	58
0	5
0	37
0	150
0	137
9	147
0	7
0	22
94	14
0	36
0	14
61	15
0	39
0	24
0	3
34	6
7	6
0	22
0	40
0	196
0	83
25	12
0	108
0	1
0	25
123	31
35	0
40	4
0	178
18	20
480	0
35	0
8	79
0	10
1	1
8	0
0	69
0	16
0	32
3	0
17	0
0	7
0	70
9	11
27	0
62	432
0	11
12	4
0	16
3	0
0	25
0	7
0	12
13	0
80	0
0	191
20	44
0	69
0	15
8	19
0	42
0	29
0	76
5	15
24	171
0	16
0	12
0	20
0	22
0	38
0	132
0	4
54	6
0	56
0	367
109	46
0	15
0	165
0	12
0	17
0	52
0	124
0	13
0	16
0	9
0	16
0	20
4	2
94	253
0	92
33	13
0	148
0	19
0	33
0	21
35	71
0	10
0	16
0	1
10	195
9	35
1	9
0	1
0	16
0	32
0	3
0	13
0	55
0	255
64	0
0	109
0	4
0	10
0	34
0	74
0	70
21	1
0	11
0	51
1	3
0	1
0	82
129	6
0	43
0	22
0	28
0	37
0	27
0	16
4	67
0	72
0	24
0	142
48	0
6	6
10	19
0	17
115	22
0	24
1	150
0	33
0	311
0	265
0	151
0	22
3	0
0	47
0	68
20	120
0	164
0	7
0	67
0	75
0	8
6	9
2	422
0	18
0	67
0	57
120	10
0	12
0	70
0	451
0	152
95	118
0	107
34	3
30	47
0	143
0	45
0	29
0	27
0	16
0	21
0	131
0	55
10	22
0	140
0	70
19	0
0	3
0	77
0	50
0	3
0	23
0	31
78	0
3	63
0	364
0	22
0	16
66	0
0	1
0	11
0	32
0	23
0	383
66	0
81	0
4	22
0	13
0	156
0	45
4	40
0	178
8	40
107	0
5	38
0	58
0	25
2	2
19	18
0	18
0	16
0	13
0	65
0	31
0	34
27	30
0	23
38	19
387	57
0	11
0	13
0	19
0	21
4	16
0	46
0	86
0	0
0	17
0	4
15	23
0	53
0	48
0	142
0	167
0	102
0	26
0	104
112	175
67	0
0	10
0	93
1058	68
0	60
0	10
0	14
4	27
0	71
0	19
6	36
0	56
0	4
0	29
18	69
0	23
5	4
168	76
147	65
0	17
95	162
72	0
0	159
61	0
0	128
0	42
0	13
0	184
76	0
0	62
228	0
0	28
260	0
34	8
0	22
0	21
3	51
50	0
0	3
0	4
0	47
0	85
13	41
189	0
0	14
0	14
2	11
0	78
0	46
0	54
0	3
0	15
0	9
0	152
0	34
0	221
0	129
5	3
0	32
0	57
0	58
9	0
0	11
0	18
0	87
0	23
0	7
0	17
0	347
0	39
0	14
6	68
174	125
0	21
241	73
7	46
70	0
0	52
0	27
0	14
0	24
2	37
17	30
141	42
13	0
0	128
0	118
0	4
28	0
150	0
15	4
0	108
0	77
0	17
0	5
0	13
0	76
0	39
23	22
0	15
0	8
0	36
0	46
0	29
0	62
85	0
0	88
0	11
0	22
0	15
0	75
25	0
0	11
0	12
26	47
0	11
0	34
104	0
0	13
0	8
176	16
0	28
0	22
0	76
0	21
4	34
0	171
11	151
0	64
0	91
0	89
16	0
0	19
0	2
0	65
0	51
68	0
70	32
26	0
0	115
0	5
0	12
0	50
0	92
0	3
0	0
50	36
0	9
0	36
646	0
0	53
1	30
0	48
0	17
0	22
9	68
0	3
0	7
0	13
26	17
13	0
0	220
0	26
62	0
0	12
86	0
49	25
0	56
10	1
0	5
169	0
0	12
0	50
28	0
0	9
0	35
4	17
21	37
11	30
0	124
10	508
0	58
0	34
1	158
0	193
0	55
0	1
0	32
0	4
0	9
0	23
0	174
0	158
0	194
0	51
0	36
38	37
38	48
0	69
0	84
0	18
0	59
13	0
3	6
93	0
1	21
11	0
13	0
51	200
176	0
0	31
0	45
0	46
0	21
0	37
0	6
2	20
16	29
24	20
9	0
16	0
0	58
0	13
0	32
28	0
7	0
0	19
0	64
0	261
0	22
0	84
0	18
0	98
0	127
0	79
0	7
0	42
11	11
0	60
0	3
15	2
650	71
0	170
0	47
14	14
0	8
0	8
2	34
0	50
0	3
41	8
0	16
0	21
18	69
0	1
17	17
0	3
0	30
0	47
0	2
0	81
0	95
67	0
94	5
0	371
0	69
0	66
66	0
0	139
0	35
59	0
0	62
134	4
0	17
3	0
0	64
1	3
0	138
0	12
0	277
4	25
186	0
0	194
0	3
26	13
39	0
0	44
0	23
343	0
0	55
144	523
257	0
32	42
0	18
0	47
0	112
14	0
0	106
6	59
0	46
35	0
0	23
0	175
0	29
0	7
0	23
0	20
0	32
9	8
0	13
0	26
212	0
0	17
0	24
107	0
0	214
0	35
0	3
35	15
82	0
0	11
0	25
0	41
66	267
0	160
0	21
0	49
38	72
42	0
0	137
0	10
0	12
0	30
0	73
0	6
0	13
242	35
0	44
0	6
0	29
0	14
