UniqueCount	AmbigCount
0	138
30	0
481	1
2	0
123	0
0	104
355	0
115	0
2	19
0	0
0	25
54	0
2	29
0	13
21	0
0	17
0	2
0	2
0	3
0	56
10	286
790	92
0	15
0	11
53	0
0	15
0	19
478	129
1	0
466	27
180	0
12	0
0	85
0	12
0	1
3	0
34	0
0	2
13	46
10	3
9	0
116	1
0	0
0	11
0	0
0	71
0	20
151	0
0	160
45	0
4	25
14	8
0	16
0	0
0	18
0	4
42	0
0	19
7	7
0	0
223	53
0	2568
2	0
0	39
0	1
0	2
10	8
122	0
61	2
142	37
48	0
26	0
0	266
186	5
100	0
118	0
138	0
0	2
100	33
92	54
46	0
3	0
497	0
127	0
0	25
174	53
213	0
0	0
8	13
4	10
0	0
14	0
115	0
31	0
71	0
89	0
98	2
107	99
41	37
85	40
0	17
31	0
0	1
57	0
0	22
21	9
0	0
744	21
0	31
0	4
126	26
44	52
0	4
0	60
0	4
22	7
15	35
0	14
223	67
60	0
63	0
0	1
9	32
0	5
0	9
0	6
69	13
0	147
38	0
14	0
95	0
0	61
0	15
110	0
0	1
95	0
44	0
20	0
10	0
0	5
10	5048
122	8
73	459
4	1
0	9
10	0
95	35
9	21
0	32
0	1
207	2
0	12
3	99
0	54
288	0
0	53
15	0
20	13
1	0
31	0
329	0
1193	0
117	0
0	14
3	2
97	1
471	44
259	7
0	62
9	0
2	42
0	159
512	0
37	0
1	44
0	12
0	137
10	0
206	35
0	33
139	0
0	6
29	22
0	222
8	88
3	24
2	0
365	0
52	0
131	0
400	0
84	0
24	0
207	0
1266	725
0	48
15	87
57	0
60	0
0	4
788	1
0	0
36	42
132	0
0	5
5	0
34	23
0	0
28	51
3	133
30	0
6	1
30	3
15	31
0	11
10	106
0	2
170	3
36	4
0	224
1	40
184	12
0	3
0	29
6	1
68	369
0	47
0	153
153	97
29	329
0	12
0	13
0	0
26	0
1	18
13	0
0	121
46	38
146	306
1	7
1	2
11	3
11	2
107	33
108	61
60	0
0	1
0	0
143	7
1	1
82	0
0	57
32	32
45	61
27	27
0	1
31	475
14	53
12	47
300	173
0	23
0	49
0	3
154	0
80	0
68	1
106	62
8	23
2	28
13	47
0	10
2	1
65	0
49	0
0	56
0	1
118	0
0	2
42	172
178	53
6	28
3	2
0	0
0	50
165	0
212	0
0	0
303	190
367	0
74	532
0	6
0	1
43	0
0	80
0	0
0	10
3	30
0	4
0	1
7	2
8	1
57	129
196	0
28	34
0	18
467	0
0	52
119	17
0	14
0	43
0	46
3	56
0	2
0	3
599	375
83	30
115	0
0	6
0	6
113	129
0	17
0	4
0	12
0	0
3	0
0	11
0	0
0	4
3	1
0	138
18	0
337	0
0	34
0	3
20	0
45	137
0	111
4	1
0	2
66	0
52	164
0	18
28	0
9	1
14	51
30	0
129	22
94	7
187	87
3	25
1	10
0	48
43	0
145	0
0	7
0	15
191	0
84	0
7	0
0	3
2	8
15	1
1467	3186
4	1
0	1
16	4
0	10
69	0
236	12
0	25
0	60
23	4
0	10
0	178
0	7
1	1
8	0
42	0
0	127
0	7
0	36
0	16
0	167
0	0
0	5
255	0
83	1
54	0
60	0
4	60
0	0
6	21
11	158
0	0
0	7
59	1
21	0
8	8
0	10
103	3
68	10
52	0
2	0
0	136
0	14
0	18
583	0
5	17
77	0
460	1
341	0
4	2
20	1
59	0
0	64
435	0
0	11
42	0
0	105
50	0
1	0
38	56
271	1
293	0
10	6
0	1
190	0
40	21
407	392
17	392
74	0
21	1
84	35
0	47
0	62
43	0
0	172
0	10
0	1
50	107
217	0
131	0
0	49
3	7
318	0
2196	0
0	8
0	70
38	0
0	188
0	8
573	0
45	0
9	2
331	997
64	0
0	2
185	0
0	43
0	4
68	0
0	764
78	0
854	997
0	447
111	0
0	81
0	8
0	0
0	39
0	36
0	135
122	37
198	0
0	9
0	14
25	0
2	0
16	123
1	13
28	16
13	3
38	4
0	4
0	1
0	14
0	4
0	16
148	0
33	0
0	1301
3	0
0	12
0	49
64	0
0	26
45	0
460	0
51	0
0	7
0	47
340	0
32	2
69	0
0	0
7	0
0	108
944	49
1	1
25	15
0	10
0	1
0	86
0	9
0	14
140	0
0	47
2	5
0	0
0	23
4	3
0	0
0	11
210	0
70	0
0	3
0	30
52	0
0	4
0	9
0	9
0	27
0	0
33	0
0	8
28	5
0	6
27	11
108	42
11	245
7	55
9	38
7	20
0	36
14	77
22	6
0	10
0	27
0	5
195	25
28	0
88	1
2	1
493	42
40	213
214	43
16	123
0	7
1	41
60	88
270	844
13	74
0	8
119	18
72	0
2	78
22	0
4	22
20	20
5	57
33	35
0	77
0	25
821	95
129	37
5	0
60	65
19	32
0	11
43	214
28	1
10	0
0	7
1	1
0	45
39	265
65	0
0	25
0	1196
7	0
0	20
20	2
0	72
0	33
0	99
4	3
36	1
0	226
0	62
0	281
0	0
0	1
0	1
858	0
0	257
422	27
0	0
109	0
28	12
79	0
0	20
13	3
265	262
0	0
57	0
0	76
42	0
2	124
108	0
8	0
0	1
0	10
0	108
0	1
0	34
286	0
160	0
0	23
7	21
126	37
0	129
0	0
0	12
376	0
8	2
0	13
0	167
0	0
0	1
8	25
0	46
7	2
0	2
2	23
0	18
12	23
37	28
40	12
0	0
222	0
0	14
0	237
10	99
39	0
85	151
29	222
0	55
0	15
2	0
130	38
17	15
0	44
146	52
0	107
3	18
47	20
115	12
78	0
53	0
156	0
0	26
0	199
11	0
0	1
213	228
41	14
0	16
0	0
15	17
0	55
0	38
0	54
22	0
0	2
0	49
0	28
0	164
0	0
65	0
0	60
2	12
2	21
124	0
0	22
3115	156
0	11
0	2
62	0
30	0
0	59
0	4
0	8
2	24
34	0
255	0
13	125
0	29
9	0
99	0
9	0
36	0
13	15
0	13
51	108
12	2
23	1
1	14
0	8
0	57
0	10
126	64
45	0
0	40
127	0
0	5
22	0
0	135
2882	300
25	0
0	27
0	99
0	1
10	55
29	21
0	7
0	127
0	10
14	0
56	37
0	4
0	51
0	3
132	30
0	6
0	0
56	0
4	2
0	22
42	0
0	39
1	0
140	0
58	0
768	0
0	2
2	315
0	41
0	3
0	19
0	55
52	0
0	1
0	0
4	6
2	13
0	2
0	25
0	28
48	0
0	123
5	0
12	1
0	13
0	11
4	0
152	32
372	0
215	0
40	0
0	56
13	4
227	0
120	0
209	0
0	59
97	33
0	71
34	51
266	70
0	36
0	57
22	49
71	57
84	0
18	0
23	0
0	0
55	44
20	107
5	44
2	292
0	16
54	29
0	15
77	1
8	70
0	0
0	644
34	224
138	13
17	3
0	88
490	0
0	2
461	57
6	4
29	34
149	34
10	173
1	0
30	19
2	162
127	2
0	14
3	186
3	10
141	15
16	0
0	22
0	55
23	240
507	151
213	92
36	95
0	38
8	16
1	12
51	4
0	3
0	82
18	125
0	15
0	4
0	1
0	3
0	5
0	35
48	0
395	0
100	0
0	3
60	72
0	33
0	12
67	0
753	0
0	54
35	3
0	106
1	0
0	10
44	62
0	0
2	0
141	62
54	1
192	6
285	0
0	26
0	6
90	0
178	0
92	0
0	56
0	0
174	0
0	1
11	57
38	0
0	39
0	5
71	0
0	0
16	2
72	0
0	14
0	36
0	12
0	5
0	0
0	251
19	0
23	44
0	65
721	0
1	2
0	38
0	75
0	2
181	0
31	0
115	159
0	5
42	0
95	0
0	33
44	18
0	16
29	21
71	0
0	5
43	51
0	1
11	2
0	79
10	0
1	2
51	0
0	24
82	0
0	43
2	1
1159	3
106	1
0	0
0	258
0	27
4	26
1	15
3	15592
151	0
0	0
5	26
0	3
18	0
256	0
97	13
0	47
84	13
35	5
474	0
0	3
0	22
0	56
47	0
44	10
36	0
276	0
92	0
0	8
518	48
58	0
3	18
47	0
107	0
2	0
167	0
5	32
30	0
0	17
5	0
566	0
0	92
0	4
8	33
0	11
0	13
13	8
78	32
1	1
6	29
75	0
245	14
8	0
29	14
15	0
0	1
45	28
2	26
1190	558
53	558
0	6
96	1
0	0
190	0
0	72
0	52
475	25
78	0
24	0
49	26
0	1
17	5
91	0
169	30
191	0
12	0
4880	727
0	12
39	0
6	0
7	0
0	13
0	53
0	76
0	10
0	0
0	4
0	22
0	1
819	0
0	79
161	0
0	0
1645	5941
149	218
0	1
701	0
447	65
0	0
0	3
0	2
0	8
0	31
3	0
0	13
6	0
3	0
14	69
7	9
5	0
0	24
45	0
24	44
0	2
6	0
6	6
0	41
0	81
0	18
0	78
0	2
0	0
0	5
0	23
9	0
0	73
0	0
0	3
0	5
11	0
0	37
0	84
0	25
0	29
138	41
0	162
0	0
23	0
0	18
0	5
0	22
0	230
0	14
113	17
0	7
0	5
0	40
0	7
0	39
0	1
51	8
0	10
0	7
0	11
2	0
0	0
0	441
10	0
0	330
0	9
57	0
77	45
0	3
0	1
0	22
0	42
0	1
118	0
171	26
402	25
33	0
0	131
38	57
243	18
0	64
4	0
1	35
0	1
0	4
0	191
0	0
0	136
0	63
0	19
0	72
0	133
0	3
0	45
0	65
0	24
0	6
4	0
26	0
0	64
0	582
0	0
65	1
6	6
0	6
22	0
0	67
4	0
19	0
0	0
0	24
0	0
0	5
1	0
7	5
0	21
0	59
0	2
4	0
1175	0
1	0
15	0
32	0
6	15
0	3
0	21
0	24
0	34
93	0
5	0
4	0
0	4
0	0
0	14
91	69
0	5
5	50
0	2
3	246
0	25
0	10
0	18
0	5
0	9
0	0
0	7
16	0
0	221
1	0
0	0
0	2
0	22
0	3
0	117
0	0
0	3
0	0
8	1
0	27
0	89
0	43
0	24
0	59
0	2
0	110
176	0
0	40
24	17
0	11
0	11
0	21
0	25
0	124
0	2
0	12
0	1
0	1
0	78
7	56
8	0
14	0
3	51
0	56
0	6
0	23
1	260
12	0
20	15
0	10
0	0
0	8
2	16
0	24
1	103
0	0
0	3
64	0
0	1
2	0
0	74
0	15
141	6
0	59
0	0
0	20
8	9
5	0
0	8
0	0
0	4
0	0
0	5
0	63
0	109
0	10
0	49
15	42
0	11
15	11
0	132
5	0
0	112
0	0
6	1
0	103
55	52
161	19
0	34
3	0
37	20
77	2
6	29
0	48
13	0
0	16
0	8
0	0
0	9
0	16
0	11
0	0
5	458
0	8
0	60
0	0
0	40
2	8
0	401
318	0
0	6
128	102
0	1
0	1
35	0
0	11
2	349
0	123
0	46
0	105
0	35
0	51
0	1
0	477
0	18
0	30
0	102
146	61
0	27
0	73
0	1
10	0
0	0
30	21
0	3
0	9
0	2
0	0
0	25
1	0
0	2
2	1
0	12
0	14
2	0
0	138
0	0
5	0
114	0
0	4
67	289
0	3
0	30
0	5
1	2
10	0
0	5
0	5
18	0
0	6598
0	5
0	11
3	10
0	5
0	10
0	3
0	97
317	0
1155	0
3	1
0	14
0	1
0	61
0	11
0	147
0	19
0	2
0	57
0	2
0	7
0	35
0	21
0	5
134	1
0	24
0	1
0	1
0	3
0	14
33	162
0	0
0	7
0	3
4	0
1	0
195	112
0	399
0	25
101	33
67	0
0	12
0	0
0	19
0	42
0	2
0	6
127	86
0	13
0	5
0	3
0	3
0	3
0	47
4	69
0	0
0	5
42	14
0	6
0	7
1	4
0	6
0	4
0	0
1	1
0	1
0	13
0	11
0	188
0	41
25	12
0	62
0	2
0	15
35	11
12	0
56	2
0	101
5	2
288	0
15	0
8	47
0	0
1	1
0	0
0	16
0	3
0	8
1	0
4	0
1	3
0	36
0	4
33	1
60	209
0	1
7	0
0	10
1	0
0	0
0	5
0	2
5	0
70	0
0	345
5	13
0	72
0	18
2	5
0	11
0	28
0	9
5	28
5	91
0	23
0	4
0	5
0	1
0	40
0	92
0	3
48	3
0	38
0	109
50	21
0	1
0	34
0	1
0	2
0	7
0	48
0	0
0	29
0	3
0	1
0	20
1	0
32	154
0	7
13	9
0	57
0	14
0	8
0	1
243	104
0	0
0	9
0	0
0	19
9	13
0	4
0	0
0	1
0	6
0	0
0	0
0	22
0	172
33	0
0	64
0	3
0	10
0	4
0	9
0	9
25	0
0	12
0	63
0	0
0	1
0	62
217	9
0	7
0	3
0	34
0	14
0	12
0	10
0	33
0	56
0	8
0	126
2	0
0	6
3	2
0	32
47	11
0	6
2	101
0	8
0	4
0	6
0	1
0	6
0	0
0	4
0	54
1	4
0	9
0	10
0	87
0	131
0	1
0	0
0	315
0	4
0	84
0	34
33	2
0	2
0	40
0	228
0	68
118	113
0	151
45	24
20	58
0	25
0	4
0	0
0	7
0	0
0	16
0	94
0	34
5	34
0	101
0	46
2	0
0	0
0	41
0	4
0	6
0	29
0	10
2	0
7	11
0	141
0	0
0	10
1	0
0	0
0	8
0	21
0	11
0	195
24	0
9	0
10	14
0	2
0	95
0	13
0	7
0	192
2	15
16	0
0	8
0	10
0	5
3	1
6	6
0	8
0	11
0	3
0	9
0	0
0	2
1	4
0	13
38	24
448	24
0	1
0	0
0	4
0	1
0	2
0	30
0	16
0	0
0	4
0	0
7	2
0	15
0	48
0	176
0	297
0	47
0	13
0	82
32	38
5	0
0	1
0	72
629	13
0	3
0	15
0	1
0	7
0	28
0	10
0	5
0	52
0	0
0	13
4	20
0	8
3	3
127	60
46	23
0	9
92	165
20	0
0	121
49	0
0	67
0	56
0	14
0	180
50	0
0	40
112	0
0	0
106	0
5	2
0	44
0	14
7	1
14	0
0	1
0	0
0	39
0	67
3	19
112	0
0	0
0	8
1	2
0	78
0	9
0	19
0	4
0	4
0	0
0	167
0	4
0	79
0	39
0	0
0	8
0	49
0	21
0	0
0	3
0	23
0	69
0	28
0	3
0	2
0	20
0	1
0	0
0	16
179	72
0	5
124	45
5	28
17	0
0	7
0	36
0	1
0	17
0	0
9	20
61	44
5	0
0	42
0	29
0	0
2	0
120	0
7	0
0	35
0	82
0	18
0	2
0	0
0	11
0	32
12	8
0	23
0	2
0	26
0	8
0	3
0	47
62	0
0	40
0	4
0	9
0	2
0	85
9	0
0	0
0	4
25	21
0	1
0	39
61	0
0	1
0	2
68	13
0	22
0	38
0	88
0	2
1	3
0	107
6	85
0	27
0	6
0	52
1	0
0	1
0	0
0	8
0	19
33	0
28	17
3	0
0	81
0	3
0	4
0	7
0	43
0	4
0	0
46	33
0	3
0	11
364	0
0	52
0	10
0	12
0	3
0	3
0	38
0	3
0	4
0	6
12	4
0	0
0	146
0	5
21	0
0	2
96	0
1530	494
0	4
1	0
0	0
145	0
0	5
0	44
8	0
0	2
0	1
0	0
16	33
1	4
0	120
2	272
0	35
0	19
0	140
0	155
0	7
0	1
0	14
0	1
0	9
0	27
0	35
0	4
0	14
0	56
0	11
34	32
25	18
0	62
0	24
0	3
0	22
1	0
4	0
73	0
7	5
1	0
7	0
47	116
147	0
0	14
0	40
0	23
0	22
0	2
0	6
0	2
4	20
13	3
11	0
20	0
0	64
0	1
0	2
29	0
1	0
0	3
0	20
0	336
0	18
0	23
0	14
0	85
0	11
0	67
0	0
0	27
2	0
0	58
0	6
9	2
481	44
0	66
0	38
0	3
0	1
0	2
0	5
0	50
0	2
18	1
0	2
0	6
6	57
0	3
14	3
0	3
0	8
0	25
0	0
0	129
0	69
26	0
21	0
0	289
0	49
0	0
23	0
0	154
0	29
26	0
0	11
40	1
0	10
3	0
0	18
0	1
0	106
0	8
0	124
6	10
100	0
0	163
0	1
30	3
7	0
0	39
0	7
110	0
0	21
122	532
65	0
29	27
0	2
0	24
0	120
4	0
0	187
6	40
0	37
5	0
0	9
0	111
0	7
0	0
0	24
0	16
0	12
0	2
0	4
0	11
186	0
0	4
0	26
9	0
0	210
0	9
0	0
49	12
31	0
0	0
0	10
0	55
22	16
0	187
0	4
0	37
30	58
4	0
0	0
0	0
0	5
0	5
0	16
0	6
0	0
110	19
0	67
0	5
0	6
0	2
