UniqueCount	AmbigCount
49	0
301	0
27	12
159	43
0	86
0	20
0	1250
0	68
34	0
0	11
0	11
0	1
18	0
15	0
36	0
0	87
483	0
453	0
13	7
23	0
26	136
22	31
1	0
38	0
45	0
0	0
25	0
83	0
26	0
0	33
0	15
40	0
19	0
68	25
38	0
0	57
105	41
57	77
2903	1
19	123
47	184
27	259
50	22
76	232
0	0
36	243
132	286
0	262
97	0
74	0
108	0
0	124
41	475
42	1772
0	77
132	0
313	126
304	0
28	115
1040	51
0	434
45	3
343	0
10	1
157	0
0	380
457	0
168	0
6	56
0	25
0	125
89	0
5	64
0	23
34	0
0	62
0	25
0	18
1	9
0	118
9	578
860	110
0	151
0	15
102	0
0	41
0	24
350	135
2	1
717	41
169	0
26	0
0	133
0	9
0	9
10	0
41	0
0	6
11	69
13	7
115	0
179	1
0	0
0	42
1	0
0	240
0	3
176	0
0	168
54	0
20	48
23	4
0	50
0	1
7	10
0	5
64	0
0	122
24	4
0	0
193	84
0	1101
0	0
0	75
8	7
0	11
11	4
245	0
89	26
211	45
81	0
39	1
0	108
214	20
87	0
213	0
236	0
0	11
201	104
146	94
335	4
5	4
652	0
96	0
0	132
199	30
194	0
0	19
22	19
3	39
4	0
21	0
212	0
79	2
96	0
51	0
137	8
63	128
77	50
75	31
0	91
22	0
0	39
53	0
0	141
33	22
0	0
1213	42
0	46
0	53
221	45
42	71
0	8
0	155
0	42
31	10
2	38
0	42
390	132
128	0
83	0
0	8
16	38
0	51
0	15
0	8
114	54
0	149
58	0
46	0
100	0
0	384
0	33
67	0
0	6
90	0
54	0
68	0
11	0
0	138
13	5224
166	13
99	576
6	0
1	55
24	0
93	77
5	22
0	33
0	3
285	17
3	11
9	194
0	239
270	0
0	84
33	0
27	24
22	0
52	0
484	0
1258	0
153	0
0	37
18	5
117	5
785	61
238	5
0	169
12	1
29	1578
0	161
466	0
34	0
0	61
0	243
0	145
8	0
189	38
0	55
121	0
0	32
24	22
4	332
19	291
1	25
2	1
276	0
61	0
178	0
397	0
52	0
55	0
341	0
1371	786
0	142
42	132
61	0
89	0
0	16
1235	1
0	0
49	74
140	1
0	5
26	0
62	69
18	26
34	80
4	220
27	0
29	5
128	7
12	136
0	48
53	321
0	7
286	26
133	131
35	401
37	229
216	11
0	3
0	288
41	28
83	446
0	145
0	159
194	140
31	346
0	108
0	24
0	1
42	0
6	28
17	0
6	292
364	81
256	531
30	177
6	6
19	45
31	59
194	63
132	82
118	0
0	5
0	1
184	23
13	10
57	0
0	153
47	33
86	99
40	101
0	4
173	996
85	252
58	658
592	285
0	100
4	57
6	236
170	0
63	0
110	10
141	71
2	66
52	684
114	145
0	33
0	9
55	6
67	0
0	122
0	14
111	0
0	85
31	171
285	84
233	145
12	5
0	6
0	152
244	0
200	0
0	11
258	189
662	0
97	691
0	238
0	2
59	0
0	114
1	0
0	127
9	35
0	8
0	128
18	0
7	0
79	214
293	0
40	33
0	20
521	0
0	71
156	34
1	19
0	65
0	111
18	259
16	0
0	29
453	356
89	35
265	0
0	39
0	5
220	214
0	43
0	28
0	20
0	5
68	0
0	21
0	8
0	9
18	26
2	136
38	0
366	0
0	87
0	9
105	0
13	71
0	177
10	0
0	3
69	0
52	176
0	90
20	0
10	7
29	213
242	0
194	34
123	16
256	305
2	56
1	33
1	138
22	0
67	0
7	35
0	42
132	0
518	0
26	0
0	89
16	85
45	0
2449	4804
0	1
0	2
8	2
0	21
91	0
256	11
0	107
2	55
50	5
0	31
0	298
0	97
2	2
7	0
53	0
0	276
0	9
0	86
0	96
0	360
0	2
0	128
369	0
106	8
72	0
51	0
4	77
0	6
5	22
18	163
0	4
0	35
66	2
42	0
27	29
0	46
112	3
153	39
51	0
15	0
0	169
0	41
0	9
864	0
11	43
69	0
801	0
398	0
19	33
35	5
54	0
0	239
534	0
0	10
59	0
0	70
50	0
0	0
37	64
352	3
519	0
21	35
0	2
239	0
59	40
376	394
26	394
62	0
39	0
104	78
0	145
0	168
49	0
0	171
0	28
0	4
31	73
284	0
142	0
0	333
26	5
247	0
5089	0
0	13
0	73
44	0
0	96
0	2
1047	0
52	0
89	33
327	1224
73	0
0	10
219	0
0	87
0	15
166	0
0	618
119	0
1044	1224
0	952
161	0
0	246
0	44
9	0
0	82
0	139
0	108
183	50
256	0
0	10
0	21
71	0
1	0
58	261
14	100
92	22
14	5
65	58
0	2
0	7
0	34
0	75
0	30
190	0
22	0
0	6897
37	14
0	10
0	72
123	1
0	98
41	1
472	0
67	0
0	39
0	51
691	0
35	3
44	0
0	6
20	0
0	105
1057	128
32	132
33	29
0	31
0	28
0	199
0	63
0	23
160	0
0	59
0	4
0	6
0	61
11	3
0	3
0	84
316	0
75	0
0	74
0	27
32	0
0	26
0	85
0	26
0	112
0	2
53	0
0	13
129	104
0	21
36	14
165	27
62	154
9	298
61	806
17	76
0	80
25	182
60	75
0	34
0	54
0	119
373	65
30	0
88	5
23	5
2236	1645
83	271
275	87
37	261
0	23
2	92
162	271
265	765
33	418
0	28
120	20
78	0
4	89
49	0
54	44
40	68
6	232
128	101
0	73
0	65
1006	318
179	329
22	0
55	62
28	83
10	74
58	261
50	132
169	20
20	111
2	1
0	79
605	307
80	0
0	89
0	6964
15	0
0	86
21	5
0	85
0	63
0	670
15	20
79	1
0	231
0	71
0	313
17	0
0	14
0	6
969	0
0	1206
437	47
0	4
140	0
33	14
115	0
0	3
41	29
526	303
0	0
97	0
0	40
64	0
7	218
167	0
5	10
0	1
0	100
0	206
0	35
0	108
333	0
140	0
0	66
13	32
154	18
0	174
0	0
0	61
475	0
11	0
0	17
0	117
0	17
0	3
10	65
0	89
34	12
0	39
1	32
0	25
12	32
57	250
89	58
5	0
328	0
14	256
0	188
52	128
2054	151
99	163
47	332
0	152
23	35
23	0
307	78
45	192
6	200
125	77
0	73
2	12
52	3
100	20
102	0
104	0
225	0
0	17
0	1075
15	0
0	7
159	232
116	42
0	51
0	0
3	64
0	154
0	78
0	87
50	0
0	3
0	81
0	48
0	176
1	0
136	0
0	78
0	19
9	86
208	0
0	63
6191	270
0	50
0	20
85	0
53	0
0	224
0	47
0	39
0	47
57	0
325	0
32	239
2	117
19	0
80	0
11	0
29	0
45	42
0	37
54	187
3	5
54	2
19	86
0	232
0	95
0	18
189	197
178	0
0	85
79	0
0	132
32	9
0	57
5225	576
114	0
0	47
0	154
0	71
39	149
41	42
0	16
0	51
2	39
27	0
37	18
0	4
0	80
0	12
153	28
4	11
0	7
62	0
3	0
0	58
56	0
1	157
1	1
414	0
89	0
901	0
5	85
6	309
0	70
0	22
0	66
0	298
63	0
0	11
0	0
0	124
1	10
0	8
0	47
0	76
67	0
0	514
2	0
28	0
0	189
0	22
2	2
144	20
478	0
200	0
36	0
0	64
34	5
314	0
163	0
351	0
0	216
159	55
0	411
54	212
331	138
0	80
5	285
17	57
83	36
72	0
74	0
31	0
1	388
106	152
27	229
47	420
3	435
0	69
63	120
0	19
78	1
12	147
3	0
0	2021
72	401
207	54
14	5
0	215
612	0
0	15
521	936
4	15
55	367
224	52
114	393
4	0
32	61
2	170
151	3
0	33
31	719
50	82
89	22
46	0
0	34
0	61
27	259
669	238
138	43
302	222
0	31
57	57
10	93
126	23
0	27
0	82
37	218
0	42
0	24
0	1
0	42
0	4
0	101
71	0
309	0
91	0
0	7
130	199
0	31
0	170
105	0
911	0
1	61
71	7
0	181
8	1
0	16
34	76
8	14
3	0
180	76
48	2
211	0
400	0
0	45
0	0
223	0
275	0
96	0
0	356
2	1
232	0
0	10
27	278
34	0
0	17
0	13
104	0
3	1
20	6
113	0
0	50
0	77
0	58
0	30
0	18
0	409
15	0
19	73
0	130
963	0
4	36
0	81
0	187
0	35
175	0
15	0
160	161
0	115
63	0
161	0
0	54
37	9
0	38
34	14
89	0
0	3
69	136
8	3
11	2
0	94
21	0
7	3
60	0
0	50
159	0
0	183
6	3
1115	2
354	9
0	20
0	1207
0	142
2	20
5	22
9	16553
217	0
0	4
6	57
0	33
14	0
170	0
147	17
0	176
127	17
46	13
821	0
0	7
0	22
0	29
48	0
88	16
24	0
290	0
145	0
0	31
387	55
50	0
9	39
78	0
95	0
4	0
252	0
9	171
41	0
0	150
27	0
852	0
0	43
4	2
15	65
0	54
0	54
21	28
30	72
3	18
13	28
110	0
286	19
15	0
77	34
37	12
0	2
53	35
8	31
1239	476
88	477
0	23
93	6
0	1
208	0
0	199
0	931
906	47
101	0
28	0
73	31
0	0
27	5
302	0
180	28
271	0
26	0
4751	670
0	65
54	0
9	0
84	0
0	94
0	50
0	185
0	65
0	2
0	5
0	15
0	4
1347	0
0	139
262	0
0	0
2333	8765
290	291
0	0
577	0
403	59
0	33
0	83
0	59
0	60
0	83
183	0
19	92
15	0
27	0
28	139
18	37
45	0
0	58
65	0
18	113
0	13
120	0
22	15
0	158
0	109
0	45
0	56
0	116
0	41
0	26
0	34
104	0
0	146
0	3
0	285
0	473
31	0
0	41
0	213
0	53
0	58
139	47
0	209
0	39
80	0
0	194
0	699
0	136
0	569
0	35
101	23
0	133
0	305
0	165
0	234
0	551
1	22
52	11
0	153
0	78
0	25
32	0
0	15
0	450
164	0
0	316
0	68
133	0
63	26
0	0
0	27
0	229
0	131
0	93
57	0
143	58
159	19
278	0
0	97
89	76
103	5
0	93
191	0
0	267
0	34
0	81
0	199
0	160
0	129
0	295
0	20
0	129
0	159
0	54
0	100
0	71
0	76
0	7
39	0
30	0
0	408
0	638
0	293
206	33
29	67
0	8
58	0
0	151
9	0
186	0
0	121
0	28
62	0
0	29
3	1
60	26
2	128
0	74
5	55
54	0
1522	0
45	0
27	0
92	11
10	57
0	60
0	78
0	282
0	43
107	0
21	0
278	0
3	322
19	25
0	37
62	72
0	41
22	49
0	21
3	398
0	96
0	18
0	95
0	998
0	25
0	31
1	51
54	0
0	369
0	0
0	28
0	307
0	30
0	51
0	104
0	0
0	367
0	33
3	2
0	717
0	82
0	130
0	39
0	134
0	30
0	92
238	0
0	151
12	11
0	27
0	19
0	50
0	153
0	195
0	44
0	34
0	89
0	588
0	100
52	210
23	0
30	0
66	103
0	201
0	30
0	21
2	556
42	0
72	26
0	17
0	4
0	119
18	81
0	206
8	123
32	0
0	143
62	0
1	24
12	0
0	80
0	89
177	28
0	266
0	2
0	689
26	27
11	0
0	44
0	39
0	5
0	0
0	4
0	115
0	182
0	49
0	65
9	88
0	66
12	165
0	245
63	0
0	189
0	164
21	14
0	211
56	68
230	31
0	66
80	0
82	337
60	3
69	115
0	702
42	0
0	54
0	87
0	109
0	30
0	36
0	381
0	2
11	425
0	37
0	201
22	15
0	63
14	41
0	659
359	6
0	57
158	252
0	210
0	2
34	0
0	54
6	859
0	190
0	48
0	118
0	72
0	49
0	116
0	689
0	66
0	54
0	119
176	104
0	52
0	226
0	21
23	0
0	51
66	291
0	43
0	117
0	45
0	460
0	69
9	0
0	23
75	33
0	875
0	87
15	0
0	203
2	0
13	0
440	0
0	30
113	558
0	42
0	70
0	34
0	110
29	0
0	54
0	49
35	0
0	4361
0	122
0	1677
6	4
0	28
0	21
0	11
0	197
252	0
1466	0
6	0
0	102
0	50
0	341
0	23
0	260
0	383
0	44
0	63
0	96
0	597
0	220
7	82
0	149
276	9
0	97
0	40
0	65
0	59
0	61
28	237
0	1
0	25
0	17
100	92
82	0
303	178
0	594
0	201
79	50
98	0
0	41
0	125
0	100
0	520
0	49
0	95
174	227
0	25
8	241
0	37
0	79
0	55
0	198
41	175
0	35
0	30
104	15
0	90
0	21
30	38
0	57
0	8
0	10
148	84
39	84
0	52
0	79
0	331
0	96
84	84
0	202
0	6
0	37
45	16
29	0
67	14
0	307
81	156
376	0
48	0
8	161
0	11
190	63
35	0
0	444
0	21
0	52
42	0
51	0
4	10
0	77
51	51
56	1
66	325
0	36
12	1
0	10
44	0
0	97
0	15
0	118
33	0
77	0
0	324
31	48
0	57
0	16
21	33
0	60
0	47
0	200
17	52
24	204
0	132
0	63
0	117
0	29
0	49
0	262
0	3
137	7
0	357
0	134
77	88
0	13
0	354
0	37
0	94
0	538
0	256
0	36
0	38
0	35
0	27
0	41
3	9
83	407
0	147
29	51
0	265
0	41
0	262
0	202
40	237
0	2
0	18
0	18
104	277
12	38
2	12
0	14
0	159
0	61
0	421
0	24
0	131
0	250
58	0
0	192
0	14
0	28
0	79
0	111
0	72
121	2
0	24
0	105
2	3
0	54
0	119
190	10
0	87
0	34
0	122
0	108
0	92
0	50
5	74
0	98
0	90
0	269
136	0
1	170
15	29
0	64
76	49
0	80
4	173
0	155
0	183
0	337
0	316
0	114
0	0
0	79
0	62
55	187
0	690
0	9
0	196
0	89
0	320
12	9
2	469
0	145
0	63
0	84
96	8
0	157
0	107
0	393
0	159
115	152
0	126
40	11
31	49
0	180
0	90
0	119
0	27
0	19
0	21
0	120
0	74
14	58
0	208
0	122
62	0
0	5
0	300
0	282
0	24
0	66
0	45
238	0
19	121
0	513
0	19
0	21
437	0
0	20
0	11
0	82
0	87
0	794
16	0
95	0
8	19
0	43
0	244
0	64
14	93
0	205
64	210
62	0
2	150
0	601
0	24
29	14
17	10
0	16
0	19
0	65
0	103
0	26
0	84
15	15
0	60
42	16
403	43
0	24
0	17
0	48
0	34
52	156
0	210
0	216
1	0
0	56
0	20
142	254
0	48
0	96
0	603
0	378
0	184
0	29
0	128
100	300
76	0
0	68
0	121
568	23
0	225
0	18
0	24
27	241
0	79
0	22
11	56
0	100
0	17
0	101
22	208
0	67
16	2
79	118
210	117
0	17
106	173
37	0
0	190
60	0
0	123
0	107
0	38
0	251
70	0
0	58
100	0
0	87
212	0
42	11
0	70
0	29
12	22
257	0
0	6
0	29
0	28
0	116
28	111
229	0
0	20
0	19
6	24
0	120
0	121
0	131
0	54
0	59
0	60
0	333
0	129
0	406
0	244
7	10
0	89
0	149
0	162
29	0
0	14
0	30
0	127
0	338
1	37
0	112
0	1052
0	53
0	33
6	98
167	115
0	25
172	90
13	75
34	0
0	105
0	149
0	146
0	75
1	288
13	28
46	88
368	10
0	112
0	580
0	10
142	0
128	0
14	4
0	96
0	137
0	92
0	70
0	50
0	110
0	66
21	89
0	35
0	3
0	92
0	90
0	212
0	132
205	0
0	297
0	11
0	75
0	41
0	328
15	0
0	13
0	40
33	191
0	156
0	63
130	0
0	47
0	38
857	19
0	106
0	28
0	106
0	35
33	96
0	297
10	168
0	50
0	231
0	55
38	0
0	242
0	9
0	206
0	87
59	0
64	33
58	0
0	83
0	12
0	9
0	36
0	67
0	2
0	10
86	30
0	16
0	119
727	0
0	127
2	49
0	271
0	260
0	114
0	126
0	13
0	10
0	19
58	20
37	0
0	390
0	40
57	0
0	99
137	0
100	22
0	167
91	8
0	22
90	0
0	20
0	59
29	0
0	26
0	193
43	160
11	134
17	73
0	167
14	636
0	71
0	44
19	246
0	451
0	63
0	20
0	92
0	23
0	8
0	84
0	110
0	106
0	144
0	66
0	73
42	43
72	114
0	73
0	403
0	54
0	64
315	0
29	15
127	1
3	27
11	0
10	0
56	185
231	0
0	34
0	54
0	46
0	42
0	43
0	12
13	125
24	50
89	10
21	0
21	0
0	92
0	23
10	105
28	0
31	0
0	24
0	49
0	301
0	18
0	386
0	32
0	150
0	2645
0	105
0	23
0	41
15	28
0	100
0	8
43	4
811	124
0	197
0	55
14	20
0	7
0	17
7	53
0	80
0	8
138	30
0	84
0	34
26	149
0	7
21	45
0	44
0	85
0	76
0	38
0	62
0	127
56	0
562	59
0	632
0	243
0	65
58	0
0	189
0	42
241	0
0	180
89	0
0	33
4	0
0	656
0	3
0	194
0	8
0	541
7	48
129	0
0	115
0	41
48	26
22	0
0	77
0	39
178	0
0	54
169	691
110	0
80	176
0	44
0	256
0	127
233	0
0	158
23	57
0	111
25	0
0	32
0	251
0	27
0	26
0	42
0	22
0	104
0	36
0	18
0	42
323	0
0	131
0	101
64	0
0	258
0	141
0	20
26	14
118	0
0	21
0	33
0	218
61	339
0	243
0	58
0	53
31	78
93	0
0	151
0	28
0	54
0	143
0	194
0	95
0	306
368	167
0	132
0	42
0	75
0	12
